#
#
# This work is licensed under the Creative Commons CC0 License
# 
# This is the test matrix used to generate unit tests for the Open Declaration behavior.
# @see 9761_9762_find_declarations.dnt.md
#  
Degrees of Freedom:

#
# The type of the declaration being selected. 
# 
Type(T)
01. Transient variable
02. Class Key letters  
03. Functions    
04. External Entities Key letters  
05. Ports  
06. Event specifications  
07. Operations  
08. Bridges  
09. Interface operations  
10. Interface signals  
11. Parameters  
12. Association number  

# 
# The action body where the model element reference is located
# 
Location(L)
01. Required Signal Body
02. Required Operation Body
03. Provided Signal Body
04. Provided Operation Body
05. Transition Action Body
06. State Action Body
07. Derived Action Body
08. Function Body
09. Operation Body
10. Bridge Body

#
# OAL statement where the selection is made
#
Expression(E)
01. Left hand side of expression
02. right hand side of expression
03. select statement outside where clause
04. select statement inside where clause
05. create statement

#
# Position of the cursor relative to the selection made
#
Position(P)
01. Before
02. Middle
03. After

#
# The state of the model explorer tree with the selction is made
#
Model_Explorer_State(M)
01. Not Open
02. Open

#
# The state of the canvas when the selection is made
#
Canvas_State(C)
01. Not Open
02. Open


Results:
01. elementShownInMEandCanvas  "Declaration was shown in model explorer, and canvas."
02. elementShownInMENotCanvas  "Declaration was shown in model explorer, but not canvas."
03. elementShownInCanvasNotME "Declaration was shown in canvas, but not ME.
04. transientDeclarationShown "Declaration for the selected transient variable was shown in the action body"
05. invalidSelection "The selection made based on cursor position is not valid"


Matrix:

             T01L01    T01L02    T01L03    T01L04    T01L05    T01L06    T01L07    T01L08    T01L09    T01L10    T01L11    T02L01    T02L02    T02L03    T02L04    T02L05    T02L06    T02L07    T02L08    T02L09    T02L10    T02L11    T03L01    T03L02    T03L03    T03L04    T03L05    T03L06    T03L07    T03L08    T03L09    T03L10    T03L11    T04L01    T04L02    T04L03    T04L04    T04L05    T04L06    T04L07    T04L08    T04L09    T04L10    T04L11    T05L01    T05L02    T05L03    T05L04    T05L05    T05L06    T05L07    T05L08    T05L09    T05L10    T05L11    T06L01    T06L02    T06L03    T06L04    T06L05    T06L06    T06L07    T06L08    T06L09    T06L10    T06L11    T07L01    T07L02    T07L03    T07L04    T07L05    T07L06    T07L07    T07L08    T07L09    T07L10    T07L11    T08L01    T08L02    T08L03    T08L04    T08L05    T08L06    T08L07    T08L08    T08L09    T08L10    T08L11    T09L01    T09L02    T09L03    T09L04    T09L05    T09L06    T09L07    T09L08    T09L09    T09L10    T09L11    T10L01    T10L02    T10L03    T10L04    T10L05    T10L06    T10L07    T10L08    T10L09    T10L10    T10L11    T11L01    T11L02    T11L03    T11L04    T11L05    T11L06    T11L07    T11L08    T11L09    T11L10    T11L11    T12L01    T12L02    T12L03    T12L04    T12L05    T12L06    T12L07    T12L08    T12L09    T12L10    T12L11     
E01P01M01C01 R04       R04       R04       R04       R04       R04       R04       R04       R04       R04       R04       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01        
E02P01M01C01 R04       R04       R04       R04       R04       R04       R04       R04       R04       R04       R04       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01        
E03P01M01C01 R04       R04       R04       R04       R04       R04       R04       R04       R04       R04       R04       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01        
E04P01M01C01 R04       R04       R04       R04       R04       R04       R04       R04       R04       R04       R04       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01        
E05P01M01C01 R04       R04       R04       R04       R04       R04       R04       R04       R04       R04       R04       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01        
E01P02M01C01 R04       R04       R04       R04       R04       R04       R04       R04       R04       R04       R04       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01        
E02P02M01C01 R04       R04       R04       R04       R04       R04       R04       R04       R04       R04       R04       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01        
E03P02M01C01 R04       R04       R04       R04       R04       R04       R04       R04       R04       R04       R04       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01        
E04P02M01C01 R04       R04       R04       R04       R04       R04       R04       R04       R04       R04       R04       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01        
E05P02M01C01 R04       R04       R04       R04       R04       R04       R04       R04       R04       R04       R04       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01       R01        
